Year;Comp name;#;Competitor;Country;Apollon's Wheels;Max Deadlift;Hummer Push;Timber Carry;Medicine Ball Toss;Hammer Lift;Dumbbell Press;Weight Throw;Super Yoke;Manhood Stones;Austrian Oak;Bale Tote;Cyr Dumbbell;Bag Over Bar;Stone to Shoulder;HÃºsafell Stone;Wheel of Pain;Trial by Stone;Max Squat;Max Log Lift;Steintossen;Car Walk;Farmer's Walk;Atlas Stones;Truck Pull;Natural Stones;Frame Carry;Stone Over Bar;Log Lift;Deadlift;Arm Over Arm Pull;Keg Toss;Squat Lift;Viking Press;Power Stairs;Medley;Axle Press;Tank Pull;Sack Carry;Loading Race;Tire Flip;Hercules Hold;Rock Press;Conan's Wheel;Crucifix Hold;Wheelbarrow Carry;Block Carry;Max Axle Press;Shield Carry;Overhead Medley;Front Hold;Bus Pull;Flip & Drag;Nicol Stones;Deadlift Ladder;Carry & Drag;Deadlift Hold;Fingal's Fingers;Carry Medley;Log Medley;Africa Stone;Sled Pull;Keg Carry;Hip Lift;Carry & Flip;Cross Carry;Pole Push;Safe Lift;Dumbbell Medley;Cyr Dumbbell Ladder;Inver Stones;Rogue-a-Coaster;The Duel;Leg Press;Flag Hoist;McGlashen Stones;Car Flip;Tug of War;Plane Pull;Vertical Lift;Train Pull;Fridge Carry;Ding Carry;Circus Barbell;Kettlebell Toss;Overhead Press;Giant's Medley;Log Ladder;Titan's Turntable;Flintstone Barbell;Max Dumbbell;Basque Circle;Car Pull;Giant Farmer's Walk;Wrestling;Block Press;Norse Hammers;Load & Drag;Bullion Toss;Last Man Standing;Elephant Carry;Load & Carry;Circle of Strength;Loading Medley;Pickaxe Hold;Stone Off;Train Push;Wrecking Ball Hold;Deadlift Machine;Kettlebell Throw;Chain Railway Carriage;Axle Death-Lift
2021;WSM Final;7;L. Stoltman;GBR;;;;;;;;;;;;;;;;;;;;215 kg;;;;4 in 33.50 s;;;;;;6 reps;;6.75 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20.72 s;;55.94 s;;;;;;;;;;;;;;;;;;;;;;;
2021;WSM Final;8;A. Bishop;GBR;;;;;;;;;;;;;;;;;;;;170 kg;;;;4 in 30.62 s;;;;;;10 reps;;6.75 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22.39 s;;57.78 s;;;;;;;;;;;;;;;;;;;;;;;
2021;WSM Final;9;B. Thompson;USA;;;;;;;;;;;;;;;;;;;;205 kg;;;;(Withdrew);;;;;;9 reps;;6.75 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25.06 s;;62.31 s;;;;;;;;;;;;;;;;;;;;;;;
2021;WSM Final;10;E. IngÃ³lfsson Melsted;ISL;;;;;;;;;;;;;;;;;;;;185 kg;;;;4 in 33.65 s;;;;;;7 reps;;6.75 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10 m;;52.83 s;;;;;;;;;;;;;;;;;;;;;;;
2022;WSM Final;1;T. Stoltman;GBR;;;;;;;;;;;;;;;;;;;;;;;;5 in 25.76 s;;;;;;13 reps;;;;;9 in 41.04 s;;;;;;;;;;;;;;;;;44.50 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24.75 s;;;240 kg;;;;;;;;;;;;;;;;;;;;;;
2022;WSM Final;2;M. Licis;USA;;;;;;;;;;;;;;;;;;;;;;;;5 in 45.74 s;;;;;;12 reps;;;;;9 in 44.56 s;;;;;;;;;;;;;;;;;42.18 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30.60 s;;;235 kg;;;;;;;;;;;;;;;;;;;;;;
2022;WSM Final;3;O. Novikov;UKR;;;;;;;;;;;;;;;;;;;;;;;;4 in 36.70 s;;;;;;15 reps;;;;;6 in 34.20 s;;;;;;;;;;;;;;;;;41.51 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24.84 s;;;246 kg;;;;;;;;;;;;;;;;;;;;;;
2022;WSM Final;4;B. Shaw;USA;;;;;;;;;;;;;;;;;;;;;;;;5 in 39.29 s;;;;;;12 reps;;;;;8 in 69.03 s;;;;;;;;;;;;;;;;;44.69 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30.78 s;;;212 kg;;;;;;;;;;;;;;;;;;;;;;
2022;WSM Final;5;M. Boudreault;CAN;;;;;;;;;;;;;;;;;;;;;;;;5 in 28.04 s;;;;;;10 reps;;;;;9 in 39.07 s;;;;;;;;;;;;;;;;;47.20 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34.11 s;;;212 kg;;;;;;;;;;;;;;;;;;;;;;
2022;WSM Final;6;T. Mitchell;USA;;;;;;;;;;;;;;;;;;;;;;;;5 in 33.06 s;;;;;;13 reps;;;;;6 in 70.22 s;;;;;;;;;;;;;;;;;45.72 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32.54 s;;;212 kg;;;;;;;;;;;;;;;;;;;;;;
2022;WSM Final;7;L. Stoltman;GBR;;;;;;;;;;;;;;;;;;;;;;;;4 in 25.78 s;;;;;;9 reps;;;;;7 in 59.47 s;;;;;;;;;;;;;;;;;47.00 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28.72 s;;;212 kg;;;;;;;;;;;;;;;;;;;;;;
2022;WSM Final;8;M. Hooper;CAN;;;;;;;;;;;;;;;;;;;;;;;;4 in 33.78 s;;;;;;12 reps;;;;;7 in 32.36 s;;;;;;;;;;;;;;;;;49.24 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21.96 s;;;200 kg;;;;;;;;;;;;;;;;;;;;;;
2022;WSM Final;9;E. IngÃ³lfsson Melsted;ISL;;;;;;;;;;;;;;;;;;;;;;;;4 in 28.87 s;;;;;;8 reps;;;;;6 in 35.78 s;;;;;;;;;;;;;;;;;51.32 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;37.61 s;;;190 kg;;;;;;;;;;;;;;;;;;;;;;
2022;WSM Final;10;G. RhÃ©aume;CAN;;;;;;;;;;;;;;;;;;;;;;;;4 in 33.55 s;;;;;;8 reps;;;;;5 in 35.78 s;;;;;;;;;;;;;;;;;53.22 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33.87 s;;;190 kg;;;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;1;H. Girard;CAN;;;;;;;;;18.50 s;;;;;;;;;;;;;;;5 in 46.90 s;;;;;;;;;;;65.30 s;;11 reps;;;;;;;;;;;;;;;;;;;;;;;;59.3 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10 Â°;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;2;R. Dixon;GBR;;;;;;;;;24.30 s;;;;;;;;;;;;;;;4 in 37.50 s;;;;;;;;;;;19 stairs;;9 reps;;;;;;;;;;;;;;;;;;;;;;;;59.8 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;190 Â°;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;3;D. Boyer;AUS;;;;;;;;;15.80 s;;;;;;;;;;;;;;;4 in 42.40 s;;;;;;;;;;;49.00 s;;8 reps;;;;;;;;;;;;;;;;;;;;;;;;54.9 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;110 Â°;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;4;W. Baskin;USA;;;;;;;;;25.70 s;;;;;;;;;;;;;;;4 in 33.10 s;;;;;;;;;;;19 stairs;;9 reps;;;;;;;;;;;;;;;;;;;;;;;;51.4 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;120 Â°;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;5;P. de Bruyn;RSA;;;;;;;;;27.50 s;;;;;;;;;;;;;;;4 in 55.30 s;;;;;;;;;;;64.50 s;;8 reps;;;;;;;;;;;;;;;;;;;;;;;;34.4 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20 Â°;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;6;J. HervÃ¡s;ESP;;;;;;;;;DNF;;;;;;;;;;;;;;;Withdrew;;;;;;;;;;;Withdrew;;Withdrew;;;;;;;;;;;;;;;;;;;;;;;;26.2 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Withdrew;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;1;M. Samuelsson;SWE;;;;;;;;;;;;;;;;;;;;;;;;5 in 36.00 s;;;;;;;;;;;;;;;;;34.10 s;;;;;;;;;;;;;;;;0.00 s;5 in 55.30 s;;;76 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;270 Â°;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;2;R. VÃ¡gadal;FRO;;;;;;;;;;;;;;;;;;;;;;;;4 in 32.40 s;;;;;;;;;;;;;;;;;46.40 s;;;;;;;;;;;;;;;;35.80 s;3 in 41.10 s;;;65.3 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;275 Â°;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;3;G. Ross;GBR;;;;;;;;;;;;;;;;;;;;;;;;5 in 61.10 s;;;;;;;;;;;;;;;;;47.30 s;;;;;;;;;;;;;;;;74.80 s;4 in 53.30 s;;;51.1 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100 Â°;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;4;J. Perry;USA;;;;;;;;;;;;;;;;;;;;;;;;5 in 41.30 s;;;;;;;;;;;;;;;;;49.90 s;;;;;;;;;;;;;;;;33.00 s;5 in 52.70 s;;;43.1 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50 Â°;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;5;T. Ã“lafsson;ISL;;;;;;;;;;;;;;;;;;;;;;;;4 in 40.10 s;;;;;;;;;;;;;;;;;50.30 s;;;;;;;;;;;;;;;;48.10 s;4 in 47.90 s;;;54 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40 Â°;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;6;R. Minkwitz;DEN;;;;;;;;;;;;;;;;;;;;;;;;4 in 41.70 s;;;;;;;;;;;;;;;;;52.00 s;;;;;;;;;;;;;;;;39.00 s;3 in 32.50 s;;;45.2 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;105 Â°;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;1;J. Virtanen;FIN;;;;;;;;;;;;;;;;;;;;;;;;4 in 31.60 s;;;;;;;;;;;31.50 s;;6 reps;;;;40.90 s;;;;;;;;;;;;;;;;;;;;76 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;190 Â°;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;2;G. Badenhorst;RSA;;;;;;;;;;;;;;;;;;;;;;;;3 in 31.70 s;;;;;;;;;;;36.10 s;;9 reps;;;;44.50 s;;;;;;;;;;;;;;;;;;;;39.4 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160 Â°;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;3;B. Schoonveld;USA;;;;;;;;;;;;;;;;;;;;;;;;4 in 33.10 s;;;;;;;;;;;17 stairs;;9 reps;;;;59.90 s;;;;;;;;;;;;;;;;;;;;44.2 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20 Â°;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;4;T. Samuelsson;SWE;;;;;;;;;;;;;;;;;;;;;;;;4 in 64.90 s;;;;;;;;;;;20 stairs;;2 reps;;;;45.20 s;;;;;;;;;;;;;;;;;;;;59.8 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;90 Â°;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;5;B. Kerschbaumer;AUT;;;;;;;;;;;;;;;;;;;;;;;;3 in 25.10 s;;;;;;;;;;;52.30 s;;4 reps;;;;51.50 s;;;;;;;;;;;;;;;;;;;;40 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100 Â°;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;6;B. Bell;GBR;;;;;;;;;;;;;;;;;;;;;;;;4 in 71.60 s;;;;;;;;;;;21 stairs;;8 reps;;;;17.5 m;;;;;;;;;;;;;;;;;;;;28 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;1;S. Karlsen;NOR;;;;;;;;;13.60 s;;;;;;;;;;;;;;;5 in 33.50 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35.70 s;4 in 39.60 s;;;62.7 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;175 Â°;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;2;M. Muhr;GER;;;;;;;;;20.30 s;;;;;;;;;;;;;;;4 in 51.50 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;52.50 s;4 in 51.60 s;;;86.5 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;205 Â°;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;3;L. Vaoga;NZL;;;;;;;;;20.9 m;;;;;;;;;;;;;;;4 in 37.60 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23.60 s;4 in 52.00 s;;;57.4 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5 Â°;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;4;M. Philippi;USA;;;;;;;;;17.80 s;;;;;;;;;;;;;;;Withdrew;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55.70 s;Withdrew;;;32.6 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50 Â°;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;5;G. Mullins;GBR;;;;;;;;;57.70 s;;;;;;;;;;;;;;;2 in 20.80 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22.00 s;3 in 37.30 s;;;4 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10 Â°;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;6;J. Tocaven;FRA;;;;;;;;;13.2 m;;;;;;;;;;;;;;;Withdrew;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Withdrew;Withdrew;;;8.5 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Withdrew;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;1;M. Pudzianowski;POL;;;;;;;;;;;;;;;;;;;;;;;;5 in 45.80 s;;;;;;;;;;;28.00 s;;11 reps;;;;40.90 s;;;;;;;;;;;;;;;;;;;;110 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10 Â°;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;2;P. Pfister;USA;;;;;;;;;;;;;;;;;;;;;;;;5 in 39.10 s;;;;;;;;;;;39.30 s;;8 reps;;;;53.30 s;;;;;;;;;;;;;;;;;;;;94 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;400 Â°;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;3;Å½. Savickas;LTU;;;;;;;;;;;;;;;;;;;;;;;;4 in 32.20 s;;;;;;;;;;;31.60 s;;10 reps;;;;39.50 s;;;;;;;;;;;;;;;;;;;;68.9 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100 Â°;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;4;P. Baltus;NED;;;;;;;;;;;;;;;;;;;;;;;;4 in 25.70 s;;;;;;;;;;;37.90 s;;6 reps;;;;42.70 s;;;;;;;;;;;;;;;;;;;;67.4 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;270 Â°;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;5;A. Rollinson;GBR;;;;;;;;;;;;;;;;;;;;;;;;4 in 40.00 s;;;;;;;;;;;20 stairs;;6 reps;;;;57.80 s;;;;;;;;;;;;;;;;;;;;44.4 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5 Â°;;;;;;;;;;;;;;;;;;;;
2000;WSM Final - group;6;L. Fekete;HUN;;;;;;;;;;;;;;;;;;;;;;;;Withdrew;;;;;;;;;;;Withdrew;;Withdrew;;;;75.00 s;;;;;;;;;;;;;;;;;;;;Withdrew;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Withdrew;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;1;J. RÃ¤sÃ¤nen;FIN;;350 kg;;;;;;;;;;;;;;;;;;;;;;4 in 38.30 s;;;;;;;31.20 s;;;;;;;;;;;;;728 Â°;;;;;;;;;;;;45.20 s;;;;;66.82 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;2;W. Zijlstra;NED;;340 kg;;;;;;;;;;;;;;;;;;;;;;4 in 33.10 s;;;;;;;27.90 s;;;;;;;;;;;;;692 Â°;;;;;;;;;;;;59.10 s;;;;;64.85 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;3;R. Dixon;GBR;;280 kg;;;;;;;;;;;;;;;;;;;;;;4 in 32.90 s;;;;;;;32.50 s;;;;;;;;;;;;;932 Â°;;;;;;;;;;;;26.8 m;;;;;67.2 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;4;K. Gillingham;USA;;340 kg;;;;;;;;;;;;;;;;;;;;;;4 in 38.80 s;;;;;;;30.40 s;;;;;;;;;;;;;859 Â°;;;;;;;;;;;;33.5 m;;;;;62.76 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;5;D. Boyer;AUS;;330 kg;;;;;;;;;;;;;;;;;;;;;;4 in 35.60 s;;;;;;;31.60 s;;;;;;;;;;;;;744 Â°;;;;;;;;;;;;34.7 m;;;;;63.28 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;6;I. Garrido;ESP;;No lift;;;;;;;;;;;;;;;;;;;;;;4 in 41.90 s;;;;;;;45.60 s;;;;;;;;;;;;;791 Â°;;;;;;;;;;;;22.6 m;;;;;51.26 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;1;S. Karlsen;NOR;;350 kg;;;;;;;;;;;;;;;;;;;;;;4 in 27.20 s;;;;;;;27.40 s;;;;;;;;;;;25.90 s;;;;;;;;;;;;;;38.20 s;;4 in 32.70 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;2;H. Girard;CAN;;340 kg;;;;;;;;;;;;;;;;;;;;;;4 in 40.80 s;;;;;;;27.20 s;;;;;;;;;;;33.70 s;;;;;;;;;;;;;;43.90 s;;4 in 34.30 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;3;M. Philippi;USA;;350 kg;;;;;;;;;;;;;;;;;;;;;;4 in 39.00 s;;;;;;;28.60 s;;;;;;;;;;;30.60 s;;;;;;;;;;;;;;34.8 m;;3 in 39.10 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;4;T. Samuelsson;SWE;;No lift;;;;;;;;;;;;;;;;;;;;;;5 in 43.50 s;;;;;;;26.80 s;;;;;;;;;;;27.90 s;;;;;;;;;;;;;;27.3 m;;4 in 46.90 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;5;M. Iliffe;GBR;;330 kg;;;;;;;;;;;;;;;;;;;;;;4 in 57.40 s;;;;;;;29.10 s;;;;;;;;;;;41.70 s;;;;;;;;;;;;;;28.3 m;;3 in 39.70 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;6;R. VÃ¡gadal;FRO;;330 kg;;;;;;;;;;;;;;;;;;;;;;4 in 54.60 s;;;;;;;30.30 s;;;;;;;;;;;27.10 s;;;;;;;;;;;;;;33 m;;3 in 39.00 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;1;M. Samuelsson;SWE;;330 kg;;;;;;;;;;;;;;;;;;;;;;5 in 31.80 s;;;;;;;25.10 s;;;;;;;;;;;;;1013 Â°;;;;;;;;;;;;;;;;;60.39 m;;;;35.00 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;2;M. Muhr;GER;;365 kg;;;;;;;;;;;;;;;;;;;;;;4 in 55.40 s;;;;;;;27.10 s;;;;;;;;;;;;;1117 Â°;;;;;;;;;;;;;;;;;96 m;;;;37.10 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;3;T. Lyndon;CAN;;300 kg;;;;;;;;;;;;;;;;;;;;;;5 in 36.10 s;;;;;;;26.50 s;;;;;;;;;;;;;1004 Â°;;;;;;;;;;;;;;;;;82.95 m;;;;35.70 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;4;R. Bergmanis;LAT;;350 kg;;;;;;;;;;;;;;;;;;;;;;4 in 39.20 s;;;;;;;30.90 s;;;;;;;;;;;;;969 Â°;;;;;;;;;;;;;;;;;71.2 m;;;;41.20 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;5;J. Perry;USA;;350 kg;;;;;;;;;;;;;;;;;;;;;;5 in 43.40 s;;;;;;;27.90 s;;;;;;;;;;;;;711 Â°;;;;;;;;;;;;;;;;;39.38 m;;;;39.00 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;6;G. Ross;GBR;;370 kg;;;;;;;;;;;;;;;;;;;;;;4 in 42.00 s;;;;;;;38.50 s;;;;;;;;;;;;;536 Â°;;;;;;;;;;;;;;;;;46.31 m;;;;29.6 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;1;J. Virtanen;FIN;;340 kg;;;;;;;;;;;;;;;;;;;;;;4 in 28.30 s;;;;;;;;;;;;;;;;;;;;775 Â°;;;;;;;;;;;;37.40 s;;;;;73.18 m;;;;;;;;;;;;;;;;;;;;26.10 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;2;A. Raynes;GBR;;350 kg;;;;;;;;;;;;;;;;;;;;;;4 in 70.60 s;;;;;;;;;;;;;;;;;;;;663 Â°;;;;;;;;;;;;57.90 s;;;;;77.7 m;;;;;;;;;;;;;;;;;;;;29.20 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;3;R. Ber;AUT;;330 kg;;;;;;;;;;;;;;;;;;;;;;4 in 35.70 s;;;;;;;;;;;;;;;;;;;;175 Â°;;;;;;;;;;;;35.20 s;;;;;8.74 m;;;;;;;;;;;;;;;;;;;;26.90 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;3;H. Ollesch;GER;;320 kg;;;;;;;;;;;;;;;;;;;;;;5 in 47.40 s;;;;;;;;;;;;;;;;;;;;656 Â°;;;;;;;;;;;;29.7 m;;;;;43.4 m;;;;;;;;;;;;;;;;;;;;25.80 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;5;B. Schoonveld;USA;;320 kg;;;;;;;;;;;;;;;;;;;;;;4 in 38.20 s;;;;;;;;;;;;;;;;;;;;753 Â°;;;;;;;;;;;;32 m;;;;;56 m;;;;;;;;;;;;;;;;;;;;28.00 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;5;L. Vaoga;NZL;;320 kg;;;;;;;;;;;;;;;;;;;;;;4 in 47.90 s;;;;;;;;;;;;;;;;;;;;507 Â°;;;;;;;;;;;;39.20 s;;;;;66.43 m;;;;;;;;;;;;;;;;;;;;27.00 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;1;P. Pfister;USA;;No lift;;;;;;;;;;;;;;;;;;;;;;5 in 30.10 s;;;;;;;25.30 s;;;;;;;;;;;59.80 s;;;;;;;;;;;;;;;;5 in 40.30 s;;;;;;;36.60 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;2;J. Dymek;POL;;330 kg;;;;;;;;;;;;;;;;;;;;;;4 in 44.90 s;;;;;;;26.10 s;;;;;;;;;;;44.60 s;;;;;;;;;;;;;;;;4 in 39.00 s;;;;;;;32.20 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;3;O. Haugen;NOR;;320 kg;;;;;;;;;;;;;;;;;;;;;;4 in 35.40 s;;;;;;;28.90 s;;;;;;;;;;;39.10 s;;;;;;;;;;;;;;;;3 in 32.60 s;;;;;;;39.10 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;4;A. Rollinson;GBR;;300 kg;;;;;;;;;;;;;;;;;;;;;;4 in 36.40 s;;;;;;;27.90 s;;;;;;;;;;;25.70 s;;;;;;;;;;;;;;;;4 in 52.80 s;;;;;;;60.00 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;5;J. van Heerden;RSA;;300 kg;;;;;;;;;;;;;;;;;;;;;;4 in 61.80 s;;;;;;;28.00 s;;;;;;;;;;;44.00 s;;;;;;;;;;;;;;;;2 in 15.70 s;;;;;;;42.10 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;WSM Final - group;6;F. Rasmussen;DEN;;Withdrew;;;;;;;;;;;;;;;;;;;;;;Withdrew;;;;;;;32.10 s;;;;;;;;;;;8.00 s;;;;;;;;;;;;;;;;3 in 21.90 s;;;;;;;48.60 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2002;WSM Final - group;1;S. Karlsen;NOR;;;;;;;;4.7 m;;;;;;;;;;;;;;;;4 in 33.72 s;;;;;;;;;;16 reps;;;;;;;;;;;;;;;;;;;;;;34.87 m;;5 in 43.97 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20.94 s;;;;;;;;;;;;;;;;;;;
2002;WSM Final - group;2;J. Dymek;POL;;;;;;;;4.3 m;;;;;;;;;;;;;;;;4 in 41.48 s;;;;;;;;;;17 reps;;;;;;;;;;;;;;;;;;;;;;31.95 m;;4 in 35.51 s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20.33 s;;;;;;;;;;;;;;;;;;;
